id,risk_flag
25606,1
25607,0
25608,1
25609,1
25610,1
25611,0
25612,1
25613,1
25614,1
25615,1
25616,1
25617,0
25618,1
25619,0
25620,1
25621,1
25622,1
25623,1
25624,1
25625,1
25626,1
25627,0
25628,1
25629,0
25630,1
25631,1
25632,1
25633,1
25634,1
25635,1
25636,1
25637,1
25638,1
25639,0
25640,0
25641,1
25642,0
25643,1
25644,1
25645,0
25646,0
25647,1
25648,1
25649,1
25650,1
25651,1
25652,0
25653,1
25654,0
25655,1
25656,0
25657,1
25658,0
25659,0
25660,1
25661,0
25662,0
25663,1
25664,1
25665,1
25666,0
25667,1
25668,1
25669,0
25670,1
25671,1
25672,0
25673,0
25674,0
25675,1
25676,1
25677,1
25678,1
25679,1
25680,0
25681,1
25682,0
25683,0
25684,1
25685,1
25686,1
25687,1
25688,0
25689,1
25690,0
25691,0
25692,1
25693,1
25694,0
25695,0
25696,0
25697,1
25698,1
25699,1
25700,1
25701,1
25702,0
25703,1
25704,0
25705,1
25706,1
25707,1
25708,1
25709,0
25710,0
25711,1
25712,1
25713,1
25714,1
25715,1
25716,1
25717,1
25718,1
25719,1
25720,1
25721,1
25722,0
25723,1
25724,1
25725,1
25726,1
25727,1
25728,1
25729,1
25730,1
25731,1
25732,0
25733,1
25734,0
25735,1
25736,1
25737,0
25738,1
25739,0
25740,1
25741,1
25742,1
25743,0
25744,1
25745,1
25746,0
25747,1
25748,0
25749,1
25750,0
25751,0
25752,1
25753,1
25754,1
25755,1
25756,1
25757,1
25758,0
25759,0
25760,1
25761,0
25762,0
25763,0
25764,1
25765,1
25766,1
25767,0
25768,0
25769,1
25770,0
25771,1
25772,1
25773,0
25774,1
25775,1
25776,1
25777,1
25778,0
25779,1
25780,1
25781,1
25782,1
25783,0
25784,1
25785,0
25786,1
25787,1
25788,1
25789,1
25790,1
25791,0
25792,1
25793,1
25794,0
25795,0
25796,0
25797,1
25798,1
25799,0
25800,0
25801,1
25802,1
25803,1
25804,1
25805,1
25806,0
25807,0
25808,1
25809,1
25810,1
25811,1
25812,1
25813,1
25814,0
25815,1
25816,1
25817,1
25818,1
25819,1
25820,0
25821,0
25822,0
25823,1
25824,1
25825,1
25826,1
25827,1
25828,0
25829,0
25830,1
25831,1
25832,1
25833,1
25834,1
25835,1
25836,1
25837,1
25838,1
25839,0
25840,1
25841,1
25842,0
25843,1
25844,0
25845,0
25846,1
25847,1
25848,1
25849,0
25850,1
25851,1
25852,0
25853,0
25854,0
25855,1
25856,1
25857,1
25858,1
25859,0
25860,1
25861,1
25862,1
25863,1
25864,1
25865,1
25866,1
25867,1
25868,0
25869,0
25870,1
25871,0
25872,1
25873,1
25874,0
25875,0
25876,0
25877,1
25878,0
25879,0
25880,1
25881,1
25882,1
25883,0
25884,1
25885,1
25886,0
25887,1
25888,1
25889,0
25890,1
25891,1
25892,1
25893,1
25894,1
25895,0
25896,0
25897,1
25898,0
25899,1
25900,1
25901,0
25902,1
25903,0
25904,1
25905,1
25906,0
25907,0
25908,0
25909,1
25910,1
25911,1
25912,0
25913,1
25914,0
25915,1
25916,1
25917,0
25918,1
25919,1
25920,1
25921,1
25922,1
25923,1
25924,1
25925,1
25926,1
25927,1
25928,1
25929,1
25930,1
25931,1
25932,1
25933,0
25934,0
25935,1
25936,1
25937,1
25938,1
25939,1
25940,1
25941,0
25942,1
25943,1
25944,1
25945,1
25946,1
25947,1
25948,0
25949,1
25950,1
25951,1
25952,0
25953,0
25954,1
25955,1
25956,0
25957,1
25958,1
25959,0
25960,0
25961,1
25962,0
25963,1
25964,0
25965,1
25966,1
25967,1
25968,1
25969,1
25970,1
25971,1
25972,0
25973,1
25974,1
25975,0
25976,0
25977,1
25978,1
25979,1
25980,0
25981,1
25982,0
25983,1
25984,0
25985,1
25986,1
25987,1
25988,0
25989,0
25990,1
25991,0
25992,0
25993,1
25994,0
25995,1
25996,1
25997,1
25998,1
25999,0
26000,1
26001,1
26002,1
26003,1
26004,1
26005,1
26006,1
26007,0
26008,1
26009,1
26010,1
26011,1
26012,0
26013,1
26014,1
26015,1
26016,1
26017,1
26018,1
26019,1
26020,1
26021,1
26022,1
26023,0
26024,0
26025,0
26026,1
26027,0
26028,1
26029,1
26030,1
26031,1
26032,0
26033,1
26034,1
26035,1
26036,0
26037,0
26038,0
26039,1
26040,0
26041,1
26042,1
26043,1
26044,1
26045,0
26046,1
26047,0
26048,0
26049,1
26050,0
26051,1
26052,0
26053,1
26054,0
26055,0
26056,1
26057,1
26058,0
26059,0
26060,1
26061,1
26062,0
26063,1
26064,1
26065,1
26066,1
26067,1
26068,1
26069,1
26070,1
26071,1
26072,0
26073,1
26074,0
26075,1
26076,1
26077,1
26078,1
26079,1
26080,1
26081,0
26082,1
26083,1
26084,0
26085,1
26086,1
26087,1
26088,1
26089,1
26090,0
26091,1
26092,1
26093,1
26094,1
26095,1
26096,1
26097,1
26098,0
26099,1
26100,1
26101,0
26102,1
26103,0
26104,1
26105,1
26106,1
26107,1
26108,1
26109,1
26110,1
26111,1
26112,1
26113,1
26114,1
26115,1
26116,1
26117,1
26118,1
26119,1
26120,0
26121,0
26122,1
26123,1
26124,1
26125,1
26126,1
26127,1
26128,1
26129,1
26130,1
26131,1
26132,1
26133,1
26134,0
26135,1
26136,1
26137,1
26138,1
26139,1
26140,1
26141,1
26142,1
26143,0
26144,1
26145,1
26146,0
26147,0
26148,0
26149,1
26150,1
26151,1
26152,0
26153,1
26154,1
26155,0
26156,1
26157,1
26158,1
26159,1
26160,0
26161,1
26162,1
26163,1
26164,1
26165,1
26166,1
26167,1
26168,1
26169,0
26170,0
26171,0
26172,1
26173,0
26174,1
26175,1
26176,0
26177,0
26178,1
26179,1
26180,1
26181,1
26182,1
26183,0
26184,0
26185,1
26186,1
26187,1
26188,0
26189,1
26190,1
26191,1
26192,0
26193,0
26194,1
26195,1
26196,0
26197,0
26198,1
26199,1
26200,1
26201,0
26202,1
26203,0
26204,0
26205,1
26206,1
26207,0
26208,1
26209,1
26210,0
26211,0
26212,1
26213,1
26214,0
26215,1
26216,1
26217,1
26218,1
26219,1
26220,1
26221,1
26222,1
26223,1
26224,0
26225,1
26226,1
26227,1
26228,1
26229,0
26230,1
26231,1
26232,1
26233,0
26234,1
26235,1
26236,1
26237,1
26238,1
26239,1
26240,1
26241,1
26242,1
26243,0
26244,0
26245,1
26246,0
26247,1
26248,0
26249,1
26250,1
26251,1
26252,0
26253,1
26254,1
26255,1
26256,1
26257,1
26258,1
26259,0
26260,1
26261,1
26262,1
26263,1
26264,1
26265,1
26266,1
26267,1
26268,0
26269,1
26270,1
26271,1
26272,1
26273,1
26274,1
26275,1
26276,1
26277,1
26278,1
26279,0
26280,0
26281,0
26282,0
26283,1
26284,0
26285,1
26286,1
26287,1
26288,1
26289,1
26290,1
26291,1
26292,1
26293,1
26294,1
26295,0
26296,1
26297,1
26298,0
26299,1
26300,0
26301,1
26302,1
26303,1
26304,1
26305,1
26306,1
26307,0
26308,1
26309,1
26310,1
26311,0
26312,1
26313,1
26314,1
26315,1
26316,0
26317,1
26318,1
26319,1
26320,0
26321,1
26322,1
26323,1
26324,0
26325,0
26326,0
26327,0
26328,1
26329,1
26330,0
26331,1
26332,1
26333,1
26334,0
26335,1
26336,1
26337,1
26338,0
26339,0
26340,1
26341,0
26342,0
26343,1
26344,1
26345,1
26346,0
26347,1
26348,1
26349,1
26350,1
26351,1
26352,1
26353,1
26354,0
26355,0
26356,1
26357,1
26358,1
26359,1
26360,1
26361,0
26362,1
26363,1
26364,1
26365,0
26366,1
26367,0
26368,0
26369,0
26370,0
26371,1
26372,1
26373,1
26374,1
26375,1
26376,0
26377,1
26378,0
26379,1
26380,1
26381,1
26382,1
26383,1
26384,1
26385,1
26386,0
26387,1
26388,0
26389,1
26390,0
26391,1
26392,1
26393,1
26394,1
26395,1
26396,1
26397,1
26398,1
26399,1
26400,1
26401,1
26402,0
26403,0
26404,1
26405,1
26406,1
26407,1
26408,0
26409,1
26410,1
26411,1
26412,0
26413,1
26414,1
26415,1
26416,0
26417,0
26418,0
26419,0
26420,1
26421,1
26422,0
26423,1
26424,1
26425,1
26426,1
26427,1
26428,1
26429,1
26430,1
26431,1
26432,1
26433,1
26434,1
26435,0
26436,0
26437,1
26438,1
26439,1
26440,1
26441,0
26442,1
26443,0
26444,0
26445,1
26446,1
26447,1
26448,0
26449,0
26450,0
26451,1
26452,1
26453,1
26454,1
26455,1
26456,1
26457,1
26458,1
26459,0
26460,1
26461,0
26462,1
26463,1
26464,0
26465,1
26466,0
26467,1
26468,1
26469,0
26470,1
26471,1
26472,1
26473,1
26474,1
26475,1
26476,0
26477,1
26478,1
26479,1
26480,0
26481,1
26482,1
26483,1
26484,0
26485,0
26486,0
26487,1
26488,0
26489,1
26490,0
26491,1
26492,1
26493,0
26494,1
26495,1
26496,1
26497,1
26498,1
26499,1
26500,1
26501,1
26502,0
26503,0
26504,1
26505,0
26506,1
26507,1
26508,1
26509,1
26510,1
26511,1
26512,1
26513,1
26514,1
26515,1
26516,1
26517,1
26518,0
26519,1
26520,1
26521,1
26522,0
26523,1
26524,1
26525,0
26526,1
26527,1
26528,1
26529,1
26530,1
26531,0
26532,0
26533,1
26534,0
26535,1
26536,0
26537,1
26538,1
26539,1
26540,1
26541,1
26542,1
26543,1
26544,0
26545,1
26546,1
26547,1
26548,1
26549,0
26550,0
26551,0
26552,1
26553,0
26554,1
26555,0
26556,1
26557,1
26558,1
26559,1
26560,0
26561,0
26562,1
26563,0
26564,1
26565,0
26566,1
26567,1
26568,0
26569,1
26570,0
26571,0
26572,1
26573,0
26574,1
26575,1
26576,1
26577,1
26578,1
26579,1
26580,0
26581,1
26582,1
26583,1
26584,1
26585,0
26586,0
26587,1
26588,1
26589,1
26590,1
26591,1
26592,0
26593,1
26594,1
26595,1
26596,1
26597,0
26598,1
26599,1
26600,1
26601,0
26602,0
26603,0
26604,0
26605,0
26606,0
26607,1
26608,1
26609,1
26610,1
26611,0
26612,0
26613,1
26614,1
26615,1
26616,0
26617,1
26618,1
26619,1
26620,1
26621,1
26622,1
26623,1
26624,1
26625,0
26626,0
26627,1
26628,1
26629,0
26630,0
26631,1
26632,1
26633,1
26634,1
26635,0
26636,1
26637,1
26638,0
26639,1
26640,0
26641,1
26642,1
26643,1
26644,1
26645,1
26646,1
26647,1
26648,1
26649,1
26650,1
26651,0
26652,1
26653,1
26654,1
26655,1
26656,1
26657,1
26658,1
26659,1
26660,1
26661,0
26662,0
26663,1
26664,0
26665,1
26666,1
26667,1
26668,1
26669,1
26670,1
26671,1
26672,1
26673,0
26674,0
26675,1
26676,0
26677,1
26678,1
26679,1
26680,1
26681,1
26682,0
26683,0
26684,1
26685,0
26686,1
26687,1
26688,1
26689,1
26690,1
26691,0
26692,0
26693,1
26694,0
26695,0
26696,1
26697,0
26698,0
26699,1
26700,1
26701,0
26702,1
26703,1
26704,1
26705,1
26706,0
26707,1
26708,1
26709,1
26710,1
26711,1
26712,1
26713,1
26714,1
26715,0
26716,0
26717,1
26718,1
26719,1
26720,1
26721,0
26722,1
26723,1
26724,1
26725,1
26726,1
26727,1
26728,0
26729,1
26730,0
26731,1
26732,0
26733,1
26734,0
26735,1
26736,0
26737,1
26738,1
26739,1
26740,1
26741,1
26742,1
26743,0
26744,1
26745,1
26746,1
26747,1
26748,1
26749,1
26750,1
26751,0
26752,1
26753,1
26754,1
26755,0
26756,0
26757,0
26758,1
26759,1
26760,1
26761,0
26762,1
26763,0
26764,1
26765,0
26766,1
26767,1
26768,1
26769,0
26770,0
26771,0
26772,1
26773,1
26774,1
26775,1
26776,1
26777,0
26778,1
26779,1
26780,0
26781,1
26782,0
26783,0
26784,0
26785,1
26786,1
26787,0
26788,1
26789,1
26790,1
26791,1
26792,1
26793,0
26794,1
26795,0
26796,1
26797,1
26798,1
26799,0
26800,1
26801,1
26802,0
26803,0
26804,1
26805,1
26806,0
26807,1
26808,0
26809,1
26810,1
26811,1
26812,0
26813,1
26814,1
26815,1
26816,1
26817,1
26818,0
26819,1
26820,1
26821,1
26822,1
26823,1
26824,1
26825,0
26826,0
26827,1
26828,0
26829,0
26830,1
26831,1
26832,0
26833,1
26834,1
26835,1
26836,0
26837,0
26838,1
26839,1
26840,0
26841,1
26842,0
26843,0
26844,1
26845,0
26846,1
26847,0
26848,0
26849,1
26850,0
26851,1
26852,0
26853,1
26854,0
26855,1
26856,1
26857,1
26858,1
26859,1
26860,1
26861,0
26862,1
26863,1
26864,1
26865,0
26866,0
26867,1
26868,1
26869,1
26870,1
26871,1
26872,1
26873,1
26874,1
26875,1
26876,1
26877,1
26878,1
26879,0
26880,1
26881,1
26882,1
26883,1
26884,1
26885,0
26886,0
26887,1
26888,1
26889,1
26890,1
26891,0
26892,0
26893,1
26894,1
26895,1
26896,1
26897,1
26898,1
26899,1
26900,1
26901,1
26902,0
26903,1
26904,1
26905,1
26906,1
26907,1
26908,1
26909,1
26910,1
26911,1
26912,1
26913,1
26914,1
26915,0
26916,1
26917,1
26918,1
26919,1
26920,1
26921,1
26922,1
26923,0
26924,1
26925,1
26926,0
26927,0
26928,1
26929,1
26930,0
26931,1
26932,1
26933,1
26934,1
26935,0
26936,1
26937,1
26938,1
26939,1
26940,1
26941,1
26942,1
26943,1
26944,1
26945,0
26946,1
26947,1
26948,1
26949,0
26950,0
26951,1
26952,0
26953,0
26954,1
26955,0
26956,0
26957,0
26958,1
26959,0
26960,1
26961,1
26962,1
26963,1
26964,1
26965,1
26966,1
26967,1
26968,1
26969,1
26970,1
26971,1
26972,0
26973,1
26974,1
26975,1
26976,1
26977,0
26978,0
26979,1
26980,1
26981,1
26982,0
26983,1
26984,0
26985,0
26986,1
26987,0
26988,1
26989,0
26990,1
26991,1
26992,0
26993,1
26994,1
26995,1
26996,1
26997,1
26998,1
26999,1
27000,0
27001,1
27002,0
27003,1
27004,1
27005,1
27006,1
27007,1
27008,1
27009,1
27010,1
27011,0
27012,1
27013,1
27014,1
27015,0
27016,1
27017,1
27018,1
27019,1
27020,1
27021,1
27022,1
27023,1
27024,0
27025,1
27026,0
27027,1
27028,1
27029,0
27030,1
27031,1
27032,1
27033,0
27034,1
27035,1
27036,1
27037,0
27038,1
27039,0
27040,1
27041,1
27042,1
27043,1
27044,1
27045,0
27046,0
27047,1
27048,1
27049,0
27050,0
27051,0
27052,1
27053,1
27054,1
27055,1
27056,0
27057,0
27058,1
27059,1
27060,0
27061,1
27062,1
27063,1
27064,0
27065,1
27066,1
27067,1
27068,0
27069,1
27070,0
27071,0
27072,1
27073,0
27074,1
27075,0
27076,1
27077,1
27078,1
27079,1
27080,0
27081,1
27082,0
27083,1
27084,1
27085,1
27086,1
27087,1
27088,0
27089,0
27090,0
27091,1
27092,1
27093,0
27094,1
27095,1
27096,0
27097,1
27098,1
27099,0
27100,1
27101,0
27102,1
27103,1
27104,1
27105,0
27106,1
27107,0
27108,1
27109,1
27110,1
27111,1
27112,1
27113,1
27114,1
27115,1
27116,1
27117,0
27118,0
27119,1
27120,0
27121,1
27122,0
27123,1
27124,1
27125,1
27126,1
27127,0
27128,1
27129,0
27130,0
27131,1
27132,0
27133,0
27134,1
27135,1
27136,1
27137,1
27138,1
27139,0
27140,1
27141,0
27142,1
27143,1
27144,1
27145,1
27146,1
27147,1
27148,0
27149,1
27150,0
27151,0
27152,0
27153,1
27154,0
27155,1
27156,0
27157,1
27158,1
27159,0
27160,1
27161,1
27162,1
27163,1
27164,0
27165,1
27166,0
27167,1
27168,1
27169,1
27170,1
27171,1
27172,0
27173,1
27174,0
27175,0
27176,1
27177,0
27178,0
27179,1
27180,1
27181,1
27182,1
27183,1
27184,0
27185,1
27186,1
27187,0
27188,1
27189,0
27190,0
27191,1
27192,0
27193,1
27194,1
27195,1
27196,0
27197,1
27198,1
27199,1
27200,1
27201,1
27202,1
27203,1
27204,1
27205,1
27206,1
27207,1
27208,1
27209,1
27210,0
27211,1
27212,1
27213,1
27214,0
27215,1
27216,1
27217,1
27218,0
27219,1
27220,0
27221,1
27222,1
27223,1
27224,0
27225,1
27226,0
27227,1
27228,1
27229,1
27230,0
27231,1
27232,1
27233,0
27234,1
27235,1
27236,1
27237,0
27238,1
27239,1
27240,1
27241,1
27242,1
27243,1
27244,0
27245,1
27246,0
27247,0
27248,1
27249,1
27250,1
27251,1
27252,1
27253,1
27254,1
27255,1
27256,1
27257,1
27258,1
27259,1
27260,0
27261,0
27262,1
27263,1
27264,1
27265,1
27266,1
27267,1
27268,0
27269,0
27270,1
27271,1
27272,1
27273,1
27274,0
27275,1
27276,1
27277,0
27278,0
27279,1
27280,0
27281,1
27282,1
27283,0
27284,1
27285,0
27286,1
27287,1
27288,0
27289,1
27290,1
27291,1
27292,1
27293,1
27294,0
27295,1
27296,1
27297,0
27298,1
27299,1
27300,0
27301,1
27302,1
27303,1
27304,1
27305,1
27306,1
27307,1
27308,0
27309,1
27310,1
27311,1
27312,1
27313,1
27314,1
27315,0
27316,1
27317,0
27318,1
27319,1
27320,1
27321,1
27322,0
27323,1
27324,1
27325,0
27326,1
27327,1
27328,0
27329,1
27330,0
27331,1
27332,1
27333,1
27334,1
27335,1
27336,1
27337,1
27338,0
27339,0
27340,0
27341,1
27342,0
27343,1
27344,1
27345,0
27346,1
27347,0
27348,1
27349,1
27350,1
27351,0
27352,1
27353,1
27354,1
27355,1
27356,1
27357,1
27358,1
27359,0
27360,0
27361,1
27362,1
27363,0
27364,1
27365,1
27366,0
27367,1
27368,0
27369,1
27370,0
27371,1
27372,1
27373,1
27374,0
27375,1
27376,1
27377,1
27378,0
27379,1
27380,1
27381,1
27382,1
27383,1
27384,1
27385,1
27386,1
27387,0
27388,1
27389,0
27390,1
27391,0
27392,0
27393,1
27394,0
27395,1
27396,1
27397,0
27398,0
27399,1
27400,1
27401,0
27402,0
27403,0
27404,0
27405,1
27406,1
27407,0
27408,1
27409,0
27410,1
27411,0
27412,1
27413,1
27414,1
27415,1
27416,1
27417,0
27418,1
27419,1
27420,0
27421,1
27422,1
27423,1
27424,1
27425,1
27426,1
27427,1
27428,1
27429,0
27430,1
27431,0
27432,1
27433,1
27434,0
27435,1
27436,1
27437,0
27438,1
27439,1
27440,1
27441,1
27442,1
27443,1
27444,1
27445,1
27446,0
27447,0
27448,0
27449,0
27450,0
27451,1
27452,1
27453,0
27454,1
27455,1
27456,0
27457,0
27458,1
27459,1
27460,1
27461,1
27462,1
27463,1
27464,1
27465,1
27466,0
27467,1
27468,1
27469,1
27470,1
27471,1
27472,1
27473,1
27474,0
27475,1
27476,1
27477,1
27478,1
27479,1
27480,1
27481,1
27482,0
27483,0
27484,1
27485,1
27486,1
27487,0
27488,1
27489,1
27490,1
27491,1
27492,0
27493,1
27494,1
27495,1
27496,1
27497,1
27498,1
27499,1
27500,1
27501,0
27502,1
27503,1
27504,1
27505,0
27506,0
27507,1
27508,0
27509,1
27510,1
27511,0
27512,0
27513,1
27514,1
27515,0
27516,1
27517,1
27518,1
27519,1
27520,1
27521,0
27522,1
27523,1
27524,0
27525,1
27526,1
27527,0
27528,1
27529,0
27530,1
27531,0
27532,1
27533,1
27534,0
27535,1
27536,1
27537,1
27538,0
27539,0
27540,1
27541,0
27542,1
27543,1
27544,1
27545,1
27546,1
27547,1
27548,1
27549,1
27550,0
27551,0
27552,0
27553,0
27554,1
27555,0
27556,0
27557,0
27558,1
27559,0
27560,1
27561,1
27562,0
27563,0
27564,0
27565,0
27566,0
27567,1
27568,1
27569,1
27570,0
27571,0
27572,1
27573,1
27574,1
27575,1
27576,1
27577,0
27578,0
27579,1
27580,1
27581,0
27582,1
27583,0
27584,1
27585,1
27586,0
27587,1
27588,1
27589,0
27590,1
27591,1
27592,1
27593,1
27594,1
27595,0
27596,1
27597,0
27598,1
27599,1
27600,1
27601,1
27602,1
27603,0
27604,1
27605,0
27606,1
27607,0
27608,0
27609,1
27610,0
27611,1
27612,0
27613,0
27614,1
27615,0
27616,0
27617,1
27618,1
27619,1
27620,0
27621,0
27622,0
27623,0
27624,0
27625,1
27626,1
27627,1
27628,1
27629,1
27630,1
27631,1
27632,1
27633,1
27634,0
27635,1
27636,0
27637,1
27638,0
27639,1
27640,1
27641,0
27642,0
27643,1
27644,1
27645,1
27646,1
27647,0
27648,0
27649,1
27650,0
27651,0
27652,1
27653,1
27654,1
27655,0
27656,0
27657,1
27658,1
27659,0
27660,1
27661,1
27662,1
27663,0
27664,1
27665,0
27666,1
27667,1
27668,1
27669,0
27670,1
27671,1
27672,0
27673,1
27674,0
27675,1
27676,0
27677,0
27678,0
27679,0
27680,1
27681,1
27682,1
27683,0
27684,1
27685,1
27686,1
27687,1
27688,1
27689,1
27690,1
27691,0
27692,1
27693,0
27694,1
27695,1
27696,1
27697,1
27698,1
27699,1
27700,1
27701,1
27702,1
27703,1
27704,0
27705,1
27706,1
27707,0
27708,1
27709,1
27710,1
27711,1
27712,1
27713,1
27714,0
27715,0
27716,0
27717,1
27718,0
27719,0
27720,0
27721,0
27722,1
27723,0
27724,1
27725,1
27726,1
27727,1
27728,1
27729,1
27730,1
27731,1
27732,0
27733,1
27734,1
27735,0
27736,1
27737,1
27738,1
27739,1
27740,0
27741,0
27742,1
27743,1
27744,1
27745,1
27746,1
27747,0
27748,0
27749,1
27750,1
27751,1
27752,0
27753,0
27754,1
27755,1
27756,0
27757,1
27758,0
27759,1
27760,1
27761,1
27762,0
27763,0
27764,0
27765,1
27766,1
27767,1
27768,1
27769,1
27770,1
27771,1
27772,0
27773,0
27774,0
27775,0
27776,0
27777,1
27778,1
27779,0
27780,1
27781,1
27782,0
27783,0
27784,1
27785,1
27786,1
27787,1
27788,0
27789,1
27790,0
27791,0
27792,0
27793,1
27794,1
27795,1
27796,1
27797,1
27798,1
27799,1
27800,0
27801,1
27802,1
27803,1
27804,1
27805,1
27806,0
27807,1
